"","prod","rain","sun","temp","area"
"334",24120368.2823443,47.7936093102232,62.5765708206238,62.5626174713706,166198.831783431
"335",10309048.4014871,56.5616480729897,67.1563500250849,68.6689288052098,65178.8801361712
"336",50268232.6185306,48.2764032948611,64.6952471672124,64.9950802442284,284067.656527115
"337",28794876.916544,17.9579493148673,61.5251052809635,42.5037367248552,134831.219477038
"338",2273707757.84048,36.9596464504557,52.7580007598831,54.0526961977227,10823705.9057127
"339",986427106.029677,40.1967411733861,55.685669314948,57.6149421862887,5207776.7980864
"340",2503676092.55692,38.6641171152966,60.4898589969078,49.4850964763877,12708404.4043916
"341",640923776.39968,28.6299234234684,58.6250014031889,51.5925239291972,5018871.20081846
"342",214532434.430595,54.9585997317446,55.760465871293,58.8899687153387,1221763.93243272
"343",77839961.5515346,61.7190083244842,60.3666843272779,64.576662838515,450827.188251512
"344",56792381.4832825,44.8372103199781,56.0620797081896,53.9694732435299,390594.044288041
"345",297338514.460182,31.5166849362557,51.2772445645441,41.7305879075612,1930431.20761842
"346",1358810731.93609,27.1616807571344,57.9980974203376,39.5253687912196,7546750.55489453
"347",86214674.4410864,58.4943105145968,66.4108021467887,62.3243576372997,462140.340761771
"348",460744672.921395,44.2587336729956,60.1070160304685,52.7449242901494,3315786.96965839
"349",5721958.76152884,15.3125801946914,60.2685592780083,41.5936210632306,67531.2920488672
"350",1783488557.15847,26.0712194436124,60.8674684817595,48.8679341498979,9374686.25657438
"351",8599628.04652055,47.1370270427174,60.8451760776937,53.6270694439636,60724.057781406
"352",6568908.41792357,13.2260024929045,76.2711037199435,50.6382966716317,35179.8071987505
"353",102989832.22586,39.5307804751591,46.1656495555833,45.0358784860688,641787.134750236
"354",93532213.6070707,48.0376221375693,57.8990122252232,58.9230930867694,829868.085895915
"355",448282077.100367,18.1310636435575,54.6474960712316,42.3386392870768,2909929.7837323
"356",619646450.863161,38.9904420483585,52.2065522643268,47.6703551914214,3298820.9690854
"357",37461827.8642727,37.375939155622,62.3147144098125,63.5171816567491,278953.458719662
"358",8744483.48318226,28.8230310566661,50.6946003811083,47.2136952083615,44854.5791883394
"359",133923181.053463,47.3329593803654,55.8519890608444,50.2997021565422,956220.090925452
"360",39691132.7431479,50.6865454105895,64.0540385330225,64.0535519642739,311094.822199278
"361",782754765.763581,19.9990838191547,62.8140541558901,46.3121723045899,4874321.66097271
"362",115935796.453255,55.8667948679895,57.9467942188602,54.5481674156937,687779.641611952
"363",187314371.486982,30.100243941247,58.6944661857904,64.3996651451303,1766519.47771172
"364",4002893.89822128,11.0886174494573,66.4319452479344,47.477522959047,21868.6077563022
"365",47595988.224442,43.0232329666696,61.7884039763353,54.9063490339261,326904.806857362
"366",18763225.6269549,36.9637795996173,47.3649157900601,49.1336175842724,85836.1557711973
"367",5013130.95239055,44.7320935103497,47.9444844822445,55.8045203069257,32920.9948418782
"368",543211622.838588,29.3878997534257,58.0896741403749,45.6042209907083,3197355.45550716
"369",11410922.5898426,13.5723182258379,68.2723872808023,41.299598029824,69759.2111598726
"370",39236533.2196843,58.1254304523337,57.1947948338223,62.6525499682859,250661.194761322
"371",3289717.2959035,14.1176962089598,83.6685451906597,59.6079437913547,14985.4836291965
"372",117252615.357058,45.1275901161447,58.4545071553189,54.7441252506711,645594.682726092
"373",11233976.782372,21.9209943765607,65.9292397263771,59.713291197816,64862.9396880938
"374",155847574.066993,15.4710717682802,70.4276740390631,46.8745098994793,1202260.61867796
"375",24153952.8679293,42.5063102812298,65.4817964820264,57.0187015800738,167096.124528117
"376",10148247.4011489,52.5644281374999,61.648018361237,69.7735426768122,65303.3791945422
"377",49995353.6819611,49.8461348699303,65.7100585345567,53.6522490504058,285897.374994915
"378",28635313.0646038,18.4915012453143,64.7512173079944,45.3583310539024,135377.237522067
"379",2286186450.12494,41.1265252454917,53.1453614268267,49.6780473741573,10854397.1971097
"380",980810154.838909,43.8295288079026,49.8397809652256,51.2142053653142,5149418.5730542
"381",2501907275.49729,33.2338517016043,60.7369669406529,47.4932066370096,12833349.2115281
"382",644700403.590242,27.5406484353407,60.7377636008906,52.7114629437476,4996782.06916696
"383",215147229.125915,46.6303588756202,54.8100548319031,55.832066431578,1241400.44959348
"384",77705752.0495364,63.190215712511,53.3072958219772,71.532622523848,451440.289951352
"385",57202482.5172303,42.5644293406715,58.6439676739485,60.6104423466679,387467.790153839
"386",299808916.818104,33.3060252954163,51.0939538791017,44.613230618706,1935760.58257671
"387",1362602105.70204,28.7637910926889,56.67705043677,39.7821129041026,7479647.20977839
"388",86358934.906605,58.207584195738,58.2498493214849,65.8672688113797,464152.968348928
"389",468632630.764718,39.2871027935385,62.4964641693559,53.6709730433365,3308040.08838076
"390",5782729.98165232,14.8454999763012,59.7907223886005,42.1134632295384,67744.8624066347
"391",1793663878.227,24.522050656958,61.3276692241542,49.8762958560569,9259443.51336619
"392",8568443.06312987,45.6854538085843,58.5533710964149,47.7695216621134,61007.2136793407
"393",6498608.21654634,13.5226520018367,73.5797507816877,55.1937181501422,35110.7948285461
"394",102981588.666016,42.3370296793299,42.7135829526697,45.2050977085548,646285.644305607
"395",93825022.9086372,53.7696011918546,62.4509975071623,57.7827598821902,835898.221668915
"396",447224370.0483,16.8748873852298,56.6971460380257,43.5611330841675,2900351.08547813
"397",616403536.137271,40.8689926121758,50.9967395714379,50.7587993732134,3297361.25267483
"398",37722711.5242321,37.3775082731119,67.6276187807246,62.4735699116267,280450.473596671
"399",8760800.60506543,29.1984792507734,49.2318907286454,43.9101310701628,44807.3686506214
"400",132721182.070583,40.1175473806775,58.7244616010462,54.7532052478787,950797.608564721
"401",39173212.3145791,50.9963958345432,70.4246809171649,63.9063104760013,310784.464992427
"402",781755190.92546,20.3237287184289,64.9719644408422,45.3460014961683,4887633.45325843
"403",116013062.76311,53.0840013667528,55.5284035018084,59.5591616326795,687912.94233581
"404",187986138.04482,30.497736670851,63.2407089708316,60.978621803769,1757343.5824226
"405",4015931.25225725,12.5371625646737,66.6108076064568,45.7939686884251,21919.0772620729
"406",47438454.9455325,45.9717948870852,62.1804183952947,55.7294019396474,326402.342168083
"407",18613137.5648663,38.2965857336825,45.6307300608422,53.8058595022359,84959.3932920698
"408",4989183.59477939,44.9430866623622,48.6446895870233,54.453782523519,33084.8155708063
"409",546093389.073861,31.446424110139,50.2520113583877,39.9486411422507,3173025.2068224
"410",11504295.2405927,13.0175688768623,74.9888603501875,43.3521359842694,69943.9321615815
